2023-02-11 11:30:37,088 INFO  Logger.cs: 70 - 
2023-02-11 11:31:41,066 INFO  ExportHelperExtension.cs: 1136 - Found 25 in J6RB_COVER-1
2023-02-11 11:31:41,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J6RB_COVER-1
2023-02-11 11:31:41,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1BASE_UNIT-1
2023-02-11 11:31:41,067 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1BASE_UNIT-1
2023-02-11 11:31:41,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1BASE_UNIT-1
2023-02-11 11:31:41,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:31:41,068 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:31:41,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:31:41,069 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-11 11:31:41,069 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-02-11 11:31:41,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting HAN16B Housing-1
2023-02-11 11:31:41,070 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Harting HAN16B Housing-1
2023-02-11 11:31:41,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting HAN16B Housing-1
2023-02-11 11:31:41,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2ARM_UNIT-1
2023-02-11 11:31:41,071 INFO  ExportHelperExtension.cs: 1136 - Found 25 in J2ARM_UNIT-1
2023-02-11 11:31:41,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J2ARM_UNIT-1
2023-02-11 11:31:41,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting DD72 Female Insert-1
2023-02-11 11:31:41,081 INFO  ExportHelperExtension.cs: 1136 - Found 3292 in Harting DD72 Female Insert-1
2023-02-11 11:31:41,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting DD72 Female Insert-1
2023-02-11 11:31:41,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3HOUSING_UNIT-1
2023-02-11 11:31:41,093 INFO  ExportHelperExtension.cs: 1136 - Found 29 in J3HOUSING_UNIT-1
2023-02-11 11:31:41,094 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J3HOUSING_UNIT-1
2023-02-11 11:31:41,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting DD72 Male Insert-1
2023-02-11 11:31:41,097 INFO  ExportHelperExtension.cs: 1136 - Found 3265 in Harting DD72 Male Insert-1
2023-02-11 11:31:41,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting DD72 Male Insert-1
2023-02-11 11:31:41,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HArting HAN16B Hood-1
2023-02-11 11:31:41,108 INFO  ExportHelperExtension.cs: 1136 - Found 764 in HArting HAN16B Hood-1
2023-02-11 11:31:41,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HArting HAN16B Hood-1
2023-02-11 11:31:41,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3ARM_UNIT-1
2023-02-11 11:31:41,111 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3ARM_UNIT-1
2023-02-11 11:31:41,112 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J3ARM_UNIT-1
2023-02-11 11:31:41,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2BASE_UNIT-1
2023-02-11 11:31:41,113 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2BASE_UNIT-1
2023-02-11 11:31:41,113 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J2BASE_UNIT-1
2023-02-11 11:31:41,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WRIST_UNIT-1
2023-02-11 11:31:41,114 INFO  ExportHelperExtension.cs: 1136 - Found 25 in WRIST_UNIT-1
2023-02-11 11:31:41,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WRIST_UNIT-1
2023-02-11 11:31:41,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:31:41,115 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:31:41,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:31:41,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J6RB_COVER-1
2023-02-11 11:31:41,116 INFO  ExportHelperExtension.cs: 1136 - Found 25 in J6RB_COVER-1
2023-02-11 11:31:41,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J6RB_COVER-1
2023-02-11 11:31:41,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1BASE_UNIT-1
2023-02-11 11:31:41,117 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1BASE_UNIT-1
2023-02-11 11:31:41,117 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J1BASE_UNIT-1
2023-02-11 11:31:41,398 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-11 11:31:41,401 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-11 11:31:41,408 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-11 11:36:46,204 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 11:36:53,050 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 11:37:12,040 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 11:37:16,158 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 11:37:34,422 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 11:38:14,779 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-11 11:38:14,955 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 11:38:56,933 INFO  SwAddin.cs: 294 - Assembly export called for file Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:38:56,934 INFO  SwAddin.cs: 299 - Save is required
2023-02-11 11:38:56,934 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-11 11:38:57,528 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-11 11:38:57,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:38:57,529 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:38:57,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:38:57,531 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-11 11:38:57,531 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-02-11 11:38:57,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting HAN16B Housing-1
2023-02-11 11:38:57,533 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Harting HAN16B Housing-1
2023-02-11 11:38:57,533 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting HAN16B Housing-1
2023-02-11 11:38:57,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2ARM_UNIT-1
2023-02-11 11:38:57,535 INFO  ExportHelperExtension.cs: 1136 - Found 25 in J2ARM_UNIT-1
2023-02-11 11:38:57,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2ARM_UNIT-1
2023-02-11 11:38:57,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting DD72 Female Insert-1
2023-02-11 11:38:57,544 INFO  ExportHelperExtension.cs: 1136 - Found 3292 in Harting DD72 Female Insert-1
2023-02-11 11:38:57,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting DD72 Female Insert-1
2023-02-11 11:38:57,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3HOUSING_UNIT-1
2023-02-11 11:38:57,557 INFO  ExportHelperExtension.cs: 1136 - Found 29 in J3HOUSING_UNIT-1
2023-02-11 11:38:57,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3HOUSING_UNIT-1
2023-02-11 11:38:57,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting DD72 Male Insert-1
2023-02-11 11:38:57,564 INFO  ExportHelperExtension.cs: 1136 - Found 3265 in Harting DD72 Male Insert-1
2023-02-11 11:38:57,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting DD72 Male Insert-1
2023-02-11 11:38:57,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HArting HAN16B Hood-1
2023-02-11 11:38:57,576 INFO  ExportHelperExtension.cs: 1136 - Found 764 in HArting HAN16B Hood-1
2023-02-11 11:38:57,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HArting HAN16B Hood-1
2023-02-11 11:38:57,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3ARM_UNIT-1
2023-02-11 11:38:57,579 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3ARM_UNIT-1
2023-02-11 11:38:57,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3ARM_UNIT-1
2023-02-11 11:38:57,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2BASE_UNIT-1
2023-02-11 11:38:57,580 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2BASE_UNIT-1
2023-02-11 11:38:57,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2BASE_UNIT-1
2023-02-11 11:38:57,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WRIST_UNIT-1
2023-02-11 11:38:57,581 INFO  ExportHelperExtension.cs: 1136 - Found 25 in WRIST_UNIT-1
2023-02-11 11:38:57,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in WRIST_UNIT-1
2023-02-11 11:38:57,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:38:57,582 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:38:57,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:38:57,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J6RB_COVER-1
2023-02-11 11:38:57,584 INFO  ExportHelperExtension.cs: 1136 - Found 25 in J6RB_COVER-1
2023-02-11 11:38:57,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J6RB_COVER-1
2023-02-11 11:38:57,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1BASE_UNIT-1
2023-02-11 11:38:57,585 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1BASE_UNIT-1
2023-02-11 11:38:57,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1BASE_UNIT-1
2023-02-11 11:38:57,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:38:57,586 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:38:57,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 11:38:57,587 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-11 11:38:57,587 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-02-11 11:38:57,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting HAN16B Housing-1
2023-02-11 11:38:57,593 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Harting HAN16B Housing-1
2023-02-11 11:38:57,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting HAN16B Housing-1
2023-02-11 11:38:57,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2ARM_UNIT-1
2023-02-11 11:38:57,604 INFO  ExportHelperExtension.cs: 1136 - Found 25 in J2ARM_UNIT-1
2023-02-11 11:38:57,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J2ARM_UNIT-1
2023-02-11 11:38:57,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting DD72 Female Insert-1
2023-02-11 11:38:57,610 INFO  ExportHelperExtension.cs: 1136 - Found 3292 in Harting DD72 Female Insert-1
2023-02-11 11:38:57,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting DD72 Female Insert-1
2023-02-11 11:38:57,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3HOUSING_UNIT-1
2023-02-11 11:38:57,620 INFO  ExportHelperExtension.cs: 1136 - Found 29 in J3HOUSING_UNIT-1
2023-02-11 11:38:57,620 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J3HOUSING_UNIT-1
2023-02-11 11:38:57,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting DD72 Male Insert-1
2023-02-11 11:38:57,626 INFO  ExportHelperExtension.cs: 1136 - Found 3265 in Harting DD72 Male Insert-1
2023-02-11 11:38:57,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting DD72 Male Insert-1
2023-02-11 11:38:57,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HArting HAN16B Hood-1
2023-02-11 11:38:57,637 INFO  ExportHelperExtension.cs: 1136 - Found 764 in HArting HAN16B Hood-1
2023-02-11 11:38:57,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HArting HAN16B Hood-1
2023-02-11 11:38:57,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3ARM_UNIT-1
2023-02-11 11:38:57,640 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3ARM_UNIT-1
2023-02-11 11:38:57,640 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J3ARM_UNIT-1
2023-02-11 11:38:57,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2BASE_UNIT-1
2023-02-11 11:38:57,641 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2BASE_UNIT-1
2023-02-11 11:38:57,641 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J2BASE_UNIT-1
2023-02-11 11:38:57,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WRIST_UNIT-1
2023-02-11 11:38:57,642 INFO  ExportHelperExtension.cs: 1136 - Found 25 in WRIST_UNIT-1
2023-02-11 11:38:57,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WRIST_UNIT-1
2023-02-11 11:38:57,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:38:57,643 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:38:57,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 11:38:57,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J6RB_COVER-1
2023-02-11 11:38:57,644 INFO  ExportHelperExtension.cs: 1136 - Found 25 in J6RB_COVER-1
2023-02-11 11:38:57,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J6RB_COVER-1
2023-02-11 11:38:57,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1BASE_UNIT-1
2023-02-11 11:38:57,645 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1BASE_UNIT-1
2023-02-11 11:38:57,646 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J1BASE_UNIT-1
2023-02-11 11:38:57,842 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-11 11:38:57,845 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
